date,year,month_name,day,MW,T_mean,T_max,T_min,V_mean_wind,hPa_mean
2018-08-10,2018,AGOSTO,10,1922,9,13,6,9,1022.7
2018-08-11,2018,AGOSTO,11,1786,12,13,11,8.1,1022.6
2018-08-12,2018,AGOSTO,12,1621,14,16,13,12.6,1020.7
2018-08-13,2018,AGOSTO,13,1825,14,16,13,12.1,1015.1
2018-08-14,2018,AGOSTO,14,1859,14,17,11,12,1019.3
2018-08-15,2018,AGOSTO,15,1837,11,14,8,7.7,1025.8
2018-08-16,2018,AGOSTO,16,1831,13,15,11,13.5,1025.6
2018-08-17,2018,AGOSTO,17,1798,15,18,13,11.7,1021.4
2018-08-18,2018,AGOSTO,18,1739,16,24,10,11.8,1016.1
2018-08-19,2018,AGOSTO,19,1630,10,12,7,12.6,1026.8
2018-08-20,2018,AGOSTO,20,1588,7,12,4,10.3,1031.4
2018-08-21,2018,AGOSTO,21,1811,9,12,5,7.5,1028.8
2018-08-22,2018,AGOSTO,22,1903,11,15,7,11.8,1024
2018-08-23,2018,AGOSTO,23,1848,12,14,10,20.4,1014.3
2018-08-24,2018,AGOSTO,24,1875,12,13,10,13.1,1014.3
2018-08-25,2018,AGOSTO,25,1772,10,14,5,11.5,1022.8
2018-08-26,2018,AGOSTO,26,1533,12,19,8,17.5,1022.7
2018-08-27,2018,AGOSTO,27,1708,14,19,11,15.8,1018.3
2018-08-28,2018,AGOSTO,28,1717,15,19,12,10.4,1016.1
2018-08-29,2018,AGOSTO,29,1723,17,22,12,6.9,1011.8
2018-08-30,2018,AGOSTO,30,1805,13,19,8,20.9,1014.3
2018-08-31,2018,AGOSTO,31,1874,9,11,7,21.9,1022.5
2018-09-01,2018,SEPTIEMBRE,1,1752,10,14,8,23,1025.2
2018-09-02,2018,SEPTIEMBRE,2,1561,12,15,9,15.5,1024.3
2018-09-03,2018,SEPTIEMBRE,3,1776,13,15,10,7.9,1023.4
2018-09-04,2018,SEPTIEMBRE,4,1758,14,18,11,8.3,1021.1
2018-09-05,2018,SEPTIEMBRE,5,1751,16,19,13,14.7,1016.8
2018-09-06,2018,SEPTIEMBRE,6,1691,17,21,14,9.5,1014.6
2018-09-07,2018,SEPTIEMBRE,7,1588,17,19,14,16.8,1018.5
2018-09-08,2018,SEPTIEMBRE,8,1600,16,17,15,24.2,1021.9
2018-09-09,2018,SEPTIEMBRE,9,1550,15,16,13,30.6,1024.5
2018-09-10,2018,SEPTIEMBRE,10,1781,15,15,14,27.9,1025.3
2018-09-11,2018,SEPTIEMBRE,11,1785,16,18,14,19.6,1022.4
2018-09-12,2018,SEPTIEMBRE,12,1788,15,17,14,16.8,1019.1
2018-09-13,2018,SEPTIEMBRE,13,1750,15,18,13,14.3,1018.3
2018-09-14,2018,SEPTIEMBRE,14,1758,15,18,13,17.6,1017.7
2018-09-15,2018,SEPTIEMBRE,15,1635,16,18,15,12.4,1014.4
2018-09-16,2018,SEPTIEMBRE,16,1456,18,20,16,12.2,1013.5
2018-09-17,2018,SEPTIEMBRE,17,1621,18,22,16,9.6,1012.8
2018-09-18,2018,SEPTIEMBRE,18,1658,19,21,17,14.8,1008.6
2018-09-19,2018,SEPTIEMBRE,19,1658,17,21,13,13.7,1009.3
2018-09-20,2018,SEPTIEMBRE,20,1716,18,21,14,8.5,1015.5
2018-09-21,2018,SEPTIEMBRE,21,1702,21,28,16,14.1,1011
2018-09-22,2018,SEPTIEMBRE,22,1573,23,29,19,13.2,1005.2
2018-09-23,2018,SEPTIEMBRE,23,1418,20,23,18,19.5,1007.3
2018-09-24,2018,SEPTIEMBRE,24,1569,18,20,15,13.6,1017
2018-09-25,2018,SEPTIEMBRE,25,1371,18,20,17,19.9,1016.6
2018-09-26,2018,SEPTIEMBRE,26,1582,19,22,18,16.4,1013.9
2018-09-27,2018,SEPTIEMBRE,27,1683,17,18,15,31,1016.8
2018-09-28,2018,SEPTIEMBRE,28,1716,17,21,16,21.7,1014.3
2018-09-29,2018,SEPTIEMBRE,29,1565,19,21,17,27.3,1003
2018-09-30,2018,SEPTIEMBRE,30,1433,18,19,16,13.4,1006.3
2018-10-01,2018,OCTUBRE,1,1641,14,15,13,17,1014.3
2018-10-02,2018,OCTUBRE,2,1684,13,17,8,8.4,1018.2
2018-10-03,2018,OCTUBRE,3,1667,16,22,12,10.3,1018.1
2018-10-04,2018,OCTUBRE,4,1645,16,19,12,9.5,1021.5
2018-10-05,2018,OCTUBRE,5,1650,14,16,11,12.3,1024.6
2018-10-06,2018,OCTUBRE,6,1570,16,20,12,15.7,1019.4
2018-10-07,2018,OCTUBRE,7,1426,19,22,16,16.2,1013
2018-10-08,2018,OCTUBRE,8,1621,22,27,19,11,1006.7
2018-10-09,2018,OCTUBRE,9,1631,21,26,18,11,1009.5
2018-10-10,2018,OCTUBRE,10,1626,18,21,15,10.9,1020.6
2018-10-11,2018,OCTUBRE,11,1678,14,16,13,18.3,1025
2018-10-12,2018,OCTUBRE,12,1711,13,16,11,13.4,1019.3
2018-10-13,2018,OCTUBRE,13,1620,16,23,11,7.2,1019.3
2018-10-14,2018,OCTUBRE,14,1458,19,24,14,16,1017
2018-10-15,2018,OCTUBRE,15,1361,20,25,15,14.9,1011.6
2018-10-16,2018,OCTUBRE,16,1580,22,25,19,13.7,1007.8
2018-10-17,2018,OCTUBRE,17,1678,23,28,19,15.2,1007.8
2018-10-18,2018,OCTUBRE,18,1678,20,22,18,20.4,1014.1
2018-10-19,2018,OCTUBRE,19,1687,17,20,14,22.9,1023.9
2018-10-20,2018,OCTUBRE,20,1590,16,17,14,23.2,1023.4
2018-10-21,2018,OCTUBRE,21,1432,17,19,15,16.1,1017.9
2018-10-22,2018,OCTUBRE,22,1648,19,23,15,7.6,1015.5
2018-10-23,2018,OCTUBRE,23,1670,16,19,13,20,1022
2018-10-24,2018,OCTUBRE,24,1751,14,19,13,20.7,1022
2018-10-25,2018,OCTUBRE,25,1711,17,20,14,11.8,1018.7
2018-10-26,2018,OCTUBRE,26,1674,17,20,15,13.3,1017.3
2018-10-27,2018,OCTUBRE,27,1575,17,20,15,13,1016.8
2018-10-28,2018,OCTUBRE,28,1417,19,22,17,12.4,1016.4
2018-10-29,2018,OCTUBRE,29,1634,21,25,19,15,1012.1
2018-10-30,2018,OCTUBRE,30,1675,20,23,18,13.5,1010
2018-10-31,2018,OCTUBRE,31,1698,18,20,16,12.1,1013.1
2018-11-01,2018,NOVIEMBRE,1,1663,13,17,9,15.1,1019.7
2018-11-02,2018,NOVIEMBRE,2,1728,16,19,13,23.7,1012
2018-11-03,2018,NOVIEMBRE,3,1630,19,22,15,15.7,1011.3
2018-11-04,2018,NOVIEMBRE,4,1429,22,25,18,11.3,1013.6
2018-11-05,2018,NOVIEMBRE,5,1658,22,24,20,15.6,1013.5
2018-11-06,2018,NOVIEMBRE,6,1742,21,24,18,14.5,1018.7
2018-11-07,2018,NOVIEMBRE,7,1698,18,21,15,20.8,1025.6
2018-11-08,2018,NOVIEMBRE,8,1706,21,25,17,19.8,1018.2
2018-11-09,2018,NOVIEMBRE,9,1818,25,29,23,14.1,1009.9
2018-11-10,2018,NOVIEMBRE,10,1650,21,26,18,30.4,1006.8
2018-11-11,2018,NOVIEMBRE,11,1491,22,24,21,17.2,1007.5
2018-11-12,2018,NOVIEMBRE,12,1685,23,26,10,15.1,1006.9
2018-11-13,2018,NOVIEMBRE,13,1673,23,26,21,11.6,1002.4
2018-11-14,2018,NOVIEMBRE,14,1666,21,26,17,16.2,1003.1
2018-11-15,2018,NOVIEMBRE,15,1703,24,30,19,11.7,1007.8
2018-11-16,2018,NOVIEMBRE,16,1649,17,22,12,23,1018.2
2018-11-17,2018,NOVIEMBRE,17,1578,20,23,18,18.5,1008.8
2018-11-18,2018,NOVIEMBRE,18,1425,20,24,15,11.1,1013.9
2018-11-19,2018,NOVIEMBRE,19,1332,22,26,16,13.4,1015.7
2018-11-20,2018,NOVIEMBRE,20,1574,23,28,18,17,1013.4
2018-11-21,2018,NOVIEMBRE,21,1836,26,30,20,15.3,1010.3
2018-11-22,2018,NOVIEMBRE,22,1705,25,29,18,14.9,1008.5
2018-11-23,2018,NOVIEMBRE,23,1634,17,21,13,21.9,1014.9
2018-11-24,2018,NOVIEMBRE,24,1541,19,23,14,14.6,1014.5
2018-11-25,2018,NOVIEMBRE,25,1418,19,23,14,7.3,1015.8
2018-11-26,2018,NOVIEMBRE,26,1642,23,28,21,9.1,1018.2
2018-11-27,2018,NOVIEMBRE,27,1638,22,24,21,22.4,1017.5
2018-11-28,2018,NOVIEMBRE,28,1673,21,22,19,25.6,1015.7
2018-11-29,2018,NOVIEMBRE,29,1676,20,22,18,20.6,1014.1
2018-11-30,2018,NOVIEMBRE,30,1704,21,24,19,13.8,1010.4
2018-12-01,2018,DICIEMBRE,1,1539,17,21,15,15.2,1015.2
2018-12-02,2018,DICIEMBRE,2,1440,15,19,10,14.2,1021.1
2018-12-03,2018,DICIEMBRE,3,1600,20,28,14,14.7,1012
2018-12-04,2018,DICIEMBRE,4,1672,19,25,15,15.3,1006.7
2018-12-05,2018,DICIEMBRE,5,1683,17,19,16,17.8,1010.5
2018-12-06,2018,DICIEMBRE,6,1640,18,20,15,21.2,1023.6
2018-12-07,2018,DICIEMBRE,7,1609,17,21,13,12.5,1024.3
2018-12-08,2018,DICIEMBRE,8,1404,21,26,16,14.2,1018
2018-12-09,2018,DICIEMBRE,9,1373,23,27,18,13.2,1011.7
2018-12-10,2018,DICIEMBRE,10,1681,23,27,17,9.8,1013.2
2018-12-11,2018,DICIEMBRE,11,1722,23,25,20,16.5,1009.9
2018-12-12,2018,DICIEMBRE,12,1730,23,27,20,12.8,1012.5
2018-12-13,2018,DICIEMBRE,13,1642,19,23,16,37.5,1010.2
2018-12-14,2018,DICIEMBRE,14,1583,20,25,16,17.9,1004.4
2018-12-15,2018,DICIEMBRE,15,1524,22,26,18,9.8,1015.9
2018-12-16,2018,DICIEMBRE,16,1480,25,30,21,13.7,1013
2018-12-17,2018,DICIEMBRE,17,1593,21,27,19,15.5,1009.3
2018-12-18,2018,DICIEMBRE,18,1604,19,22,15,19.6,1018.4
2018-12-19,2018,DICIEMBRE,19,1669,21,25,19,14.8,1014
2018-12-20,2018,DICIEMBRE,20,1720,23,26,19,13.9,1006.7
2018-12-21,2018,DICIEMBRE,21,1688,24,27,21,9.7,1006.1
2018-12-22,2018,DICIEMBRE,22,1661,23,27,19,9.8,1010.3
2018-12-23,2018,DICIEMBRE,23,1616,25,29,21,12.5,1014
2018-12-24,2018,DICIEMBRE,24,1684,26,29,23,14.4,1014.8
2018-12-25,2018,DICIEMBRE,25,1432,26,29,23,18.7,1012.3
2018-12-26,2018,DICIEMBRE,26,1795,27,29,24,18.2,1009.9
2018-12-27,2018,DICIEMBRE,27,1847,27,30,25,14.5,1006.3
2018-12-28,2018,DICIEMBRE,28,1853,27,29,25,17.4,1008
2018-12-29,2018,DICIEMBRE,29,1748,25,28,21,17.8,1006.5
2018-12-30,2018,DICIEMBRE,30,1387,23,29,19,14.5,1007.4
2018-12-31,2018,DICIEMBRE,31,1453,23,26,21,21.1,1012.7
2019-01-01,2019,ENERO,1,1355,27,31,23,17,1008.8
2019-01-02,2019,ENERO,2,1659,27,30,25,13.2,1004
2019-01-03,2019,ENERO,3,1583,21,25,18,14.7,1010.6
2019-01-04,2019,ENERO,4,1670,23,27,19,15.3,1013.3
2019-01-05,2019,ENERO,5,1714,26,29,24,16.1,1012.3
2019-01-06,2019,ENERO,6,1542,26,29,22,13.4,1006.2
2019-01-07,2019,ENERO,7,1731,25,28,22,8,1000
2019-01-08,2019,ENERO,8,1838,27,31,23,12.2,1006.3
2019-01-09,2019,ENERO,9,1795,27,30,23,17.3,1005.9
2019-01-10,2019,ENERO,10,1653,22,25,20,17.7,1012.6
2019-01-11,2019,ENERO,11,1647,19,23,15,13.9,1019.5
2019-01-12,2019,ENERO,12,1729,23,26,21,18.3,1015.8
2019-01-13,2019,ENERO,13,1540,24,25,21,15.1,1012.8
2019-01-14,2019,ENERO,14,1790,24,27,21,13.3,1012.8
2019-01-15,2019,ENERO,15,1808,23,26,20,16.3,1009.5
2019-01-16,2019,ENERO,16,1892,23,27,20,8.5,1008.7
2019-01-17,2019,ENERO,17,1784,22,26,19,19.7,1016.4
2019-01-18,2019,ENERO,18,1727,19,23,14,16.2,1021
2019-01-19,2019,ENERO,19,1634,21,24,18,12.8,1021.8
2019-01-20,2019,ENERO,20,1520,22,25,20,19.4,1018.3
2019-01-21,2019,ENERO,21,1837,25,28,21,16.2,1012.6
2019-01-22,2019,ENERO,22,2022,27,31,23,11.8,1010.6
2019-01-23,2019,ENERO,23,1953,26,28,23,19.9,1012.8
2019-01-24,2019,ENERO,24,2007,26,29,23,22,1015.7
2019-01-25,2019,ENERO,25,1847,24,28,22,20,1013
2019-01-26,2019,ENERO,26,1735,26,29,24,9.2,1011.5
2019-01-27,2019,ENERO,27,1695,27,29,25,19.3,1012
2019-01-28,2019,ENERO,28,2107,29,34,27,10.8,1008.8
2019-01-29,2019,ENERO,29,2206,30,34,26,15.9,1007.4
2019-01-30,2019,ENERO,30,1940,26,31,23,17.6,1007.1
2019-01-31,2019,ENERO,31,1864,25,29,20,14.4,1011.4
2019-02-01,2019,FEBRERO,1,1990,28,32,26,11.6,1010.5
2019-02-02,2019,FEBRERO,2,1724,25,28,21,16.8,1018
2019-02-03,2019,FEBRERO,3,1502,20,24,15,17.9,1024.9
2019-02-04,2019,FEBRERO,4,1704,22,24,20,15.9,1023.3
2019-02-05,2019,FEBRERO,5,1776,23,25,21,13.9,1020.1
2019-02-06,2019,FEBRERO,6,1864,25,27,23,15.4,1014.9
2019-02-07,2019,FEBRERO,7,1917,26,29,23,14.5,1009.7
2019-02-08,2019,FEBRERO,8,1923,28,30,25,12.7,1008.1
2019-02-09,2019,FEBRERO,9,1862,28,34,24,9.2,1007.3
2019-02-10,2019,FEBRERO,10,1750,29,33,24,9.1,1004.3
2019-02-11,2019,FEBRERO,11,1657,24,30,19,11.6,1005.3
2019-02-12,2019,FEBRERO,12,1580,18,22,14,15.8,1023.9
2019-02-13,2019,FEBRERO,13,1621,20,22,17,11.3,1020.9
2019-02-14,2019,FEBRERO,14,1660,21,23,17,12.6,1016.6
2019-02-15,2019,FEBRERO,15,1754,22,26,18,8.8,1015.8
2019-02-16,2019,FEBRERO,16,1738,24,27,20,8.7,1016.2
2019-02-17,2019,FEBRERO,17,1652,25,28,23,16.8,1014.1
2019-02-18,2019,FEBRERO,18,1980,26,30,24,14.7,1009.8
2019-02-19,2019,FEBRERO,19,2023,29,34,25,11.1,1006.8
2019-02-20,2019,FEBRERO,20,2134,30,34,26,12.5,1006.8
2019-02-21,2019,FEBRERO,21,2072,28,31,25,17.5,1009.8
2019-02-22,2019,FEBRERO,22,1935,28,29,27,11.7,1009
2019-02-23,2019,FEBRERO,23,1660,25,27,23,11.2,1006.2
2019-02-24,2019,FEBRERO,24,1420,22,24,19,11,1005.4
2019-02-25,2019,FEBRERO,25,1553,19,22,15,12.1,1012.5
2019-02-26,2019,FEBRERO,26,1622,18,22,14,7.9,1017
2019-02-27,2019,FEBRERO,27,1666,20,26,15,14.7,1015.4
2019-02-28,2019,FEBRERO,28,1698,20,22,17,10.1,1014.3
2019-03-01,2019,MARZO,1,1742,24,29,20,20.2,1009.9
2019-03-02,2019,MARZO,2,1644,23,27,18,12.1,1011.8
2019-03-03,2019,MARZO,3,1478,22,25,20,15.6,1014.1
2019-03-04,2019,MARZO,4,1386,22,25,20,11.3,1007.9
2019-03-05,2019,MARZO,5,1418,23,25,20,7.9,1013.6
2019-03-06,2019,MARZO,6,1718,25,30,22,11.3,1011.5
2019-03-07,2019,MARZO,7,1826,26,30,20,12.1,1006.2
2019-03-08,2019,MARZO,8,1623,20,22,18,17.3,1014.1
2019-03-09,2019,MARZO,9,1515,17,21,13,20.3,1025.9
2019-03-10,2019,MARZO,10,1393,20,22,18,15.3,1025.6
2019-03-11,2019,MARZO,11,1649,21,23,19,21.4,1020.2
2019-03-12,2019,MARZO,12,1662,20,23,19,9.8,1012.8
2019-03-13,2019,MARZO,13,1703,20,24,18,9,1011.3
2019-03-14,2019,MARZO,14,1706,21,25,16,9.2,1013.8
2019-03-15,2019,MARZO,15,1717,22,24,20,18.4,1016.4
2019-03-16,2019,MARZO,16,1626,23,25,22,20.7,1015.7
2019-03-17,2019,MARZO,17,1501,24,26,22,15.6,1012
2019-03-18,2019,MARZO,18,1709,25,29,21,7.3,1008
2019-03-19,2019,MARZO,19,1674,19,26,17,14.7,1014.4
2019-03-20,2019,MARZO,20,1701,17,20,14,10.5,1021.9
2019-03-21,2019,MARZO,21,1706,16,19,13,9.8,1022.5
2019-03-22,2019,MARZO,22,1686,19,22,17,10.8,1019.5
2019-03-23,2019,MARZO,23,1617,21,24,17,11.1,1016.1
2019-03-24,2019,MARZO,24,1361,20,21,17,13.6,1014.2
2019-03-25,2019,MARZO,25,1628,16,21,12,11.1,1019
2019-03-26,2019,MARZO,26,1708,17,21,13,17.7,1023.7
2019-03-27,2019,MARZO,27,1708,18,21,16,13.9,1027.3
2019-03-28,2019,MARZO,28,1668,20,24,18,22.3,1025.9
2019-03-29,2019,MARZO,29,1682,21,24,20,16.8,1020.2
2019-03-30,2019,MARZO,30,1653,23,28,21,8.2,1015
2019-03-31,2019,MARZO,31,1483,24,27,21,9.4,1015.3
2019-04-01,2019,ABRIL,1,1685,23,24,22,14.4,1014.6
2019-04-02,2019,ABRIL,2,1552,25,32,22,10.9,1010.7
2019-04-03,2019,ABRIL,3,1626,21,27,18,17,1011.3
2019-04-04,2019,ABRIL,4,1713,22,29,20,17.1,1002.6
2019-04-05,2019,ABRIL,5,1697,17,21,14,12,1015.3
2019-04-06,2019,ABRIL,6,1609,18,21,14,10,1020.8
2019-04-07,2019,ABRIL,7,1459,19,23,14,9.2,1019.5
2019-04-08,2019,ABRIL,8,1652,20,24,16,7.3,1018.7
2019-04-09,2019,ABRIL,9,1708,22,26,20,11.1,1017
2019-04-10,2019,ABRIL,10,1714,22,25,20,11.4,1013.7
2019-04-11,2019,ABRIL,11,1671,18,24,14,10.8,1014.8
2019-04-12,2019,ABRIL,12,1695,16,19,13,7.1,1017.1
2019-04-13,2019,ABRIL,13,1598,20,24,16,15.1,1012
2019-04-14,2019,ABRIL,14,1426,21,25,18,10.2,1011.9
2019-04-15,2019,ABRIL,15,1650,19,22,17,20.1,1020.3
2019-04-16,2019,ABRIL,16,1708,18,20,15,11.9,1022.1
2019-04-17,2019,ABRIL,17,1718,20,24,16,16.1,1015.9
2019-04-18,2019,ABRIL,18,1697,20,23,16,10.2,1012.6
2019-04-19,2019,ABRIL,19,1478,22,28,18,9.5,1010
2019-04-20,2019,ABRIL,20,1548,20,24,15,14,1012.9
2019-04-21,2019,ABRIL,21,1481,17,19,14,8.1,1016.9
2019-04-22,2019,ABRIL,22,1705,17,19,15,10,1019.8
2019-04-23,2019,ABRIL,23,1745,16,18,15,15.1,1022.3
2019-04-24,2019,ABRIL,24,1739,17,19,15,16.1,1022.6
2019-04-25,2019,ABRIL,25,1769,19,20,18,35,1022.6
2019-04-26,2019,ABRIL,26,1780,18,19,17,31.8,1018.1
2019-04-27,2019,ABRIL,27,1672,18,20,16,10.9,1011.7
2019-04-28,2019,ABRIL,28,1490,19,23,16,8.3,1012
2019-04-29,2019,ABRIL,29,1673,19,24,15,9.4,1011.8
2019-04-30,2019,ABRIL,30,1676,16,19,14,12.3,1019.1
2019-05-01,2019,MAYO,1,1311,16,20,14,13.6,1017.3
2019-05-02,2019,MAYO,2,1604,18,24,15,16.6,1007.1
2019-05-03,2019,MAYO,3,1713,21,26,18,6.6,1008.3
2019-05-04,2019,MAYO,4,1627,19,20,18,23.3,1014.2
2019-05-05,2019,MAYO,5,1454,19,20,18,14.7,1012.3
2019-05-06,2019,MAYO,6,1650,17,19,14,15.3,1020.1
2019-05-07,2019,MAYO,7,1748,15,17,14,20.5,1022
2019-05-08,2019,MAYO,8,1740,17,18,16,18.5,1020.6
2019-05-09,2019,MAYO,9,1767,18,20,16,17.6,1008.9
2019-05-10,2019,MAYO,10,1766,17,18,15,11.9,1006.4
2019-05-11,2019,MAYO,11,1694,15,20,12,10.1,1013.8
2019-05-12,2019,MAYO,12,1500,16,21,12,9.6,1018.5
2019-05-13,2019,MAYO,13,1692,18,24,14,13.9,1022
2019-05-14,2019,MAYO,14,1797,14,16,11,17.1,1028.9
2019-05-15,2019,MAYO,15,1780,17,18,15,15,1024
2019-05-16,2019,MAYO,16,1781,18,21,15,9.3,1024.1
2019-05-17,2019,MAYO,17,1739,19,21,17,15,1017.9
2019-05-18,2019,MAYO,18,1630,20,23,17,11,1015
2019-05-19,2019,MAYO,19,1482,16,20,14,10.6,1017.2
2019-05-20,2019,MAYO,20,1767,15,17,14,21.6,1017.6
2019-05-21,2019,MAYO,21,1846,15,16,13,21.5,1018.7
2019-05-22,2019,MAYO,22,1851,14,17,11,12.3,1022.3
2019-05-23,2019,MAYO,23,1853,13,17,10,7.9,1020.5
2019-05-24,2019,MAYO,24,1829,14,20,10,8.1,1016.2
2019-05-25,2019,MAYO,25,1545,14,18,11,13,1014.4
